x,Original,p=0,p=0.2,p=0.5,p=0.8,p=0.99
765,0.516867,0.516867,2.56283,2.12842,1.76805,3.12641e-05
766,2.04055,2.04055,2.67256,2.05176,1.74162,5.00802e-05
767,6.01684,6.01684,3.80165,1.97596,1.71287,0.000114104
768,-1.18077,-1.18077,1.35786,1.58631,1.65068,-7.06303e-07
769,6.94868,6.94868,3.00865,1.41158,1.61049,0.000121249
770,-3.29542,-3.29542,-1.69546,0.806786,1.52883,-6.12204e-05
771,-6.99848,-6.99848,-3.819,0.520608,1.48465,-0.000133894
772,-0.0124774,-0.0124774,-0.814342,0.818437,1.50637,-9.47168e-06
773,1.57005,1.57005,0.896988,1.1808,1.53989,2.9439e-05
774,0.406653,0.406653,1.52273,1.51294,1.57318,1.85642e-05
775,4.4685,4.4685,3.94861,1.93099,1.61552,9.65258e-05
776,7.36416,7.36416,5.53596,2.15196,1.63571,0.000151267
777,4.14159,4.14159,4.1746,1.9681,1.61139,9.51214e-05
778,3.31602,3.31602,2.86649,1.61543,1.56741,7.00643e-05
779,0.393462,0.393462,0.833341,1.13067,1.50985,1.32093e-05
780,0.409734,0.409734,-0.490331,0.703166,1.46097,-1.88953e-06
781,-6.57049,-6.57049,-3.26572,0.298455,1.42025,-0.000118998
782,1.56157,1.56157,-0.710835,0.427254,1.44161,1.13073e-05
783,-4.33278,-4.33278,-1.82112,0.467951,1.46203,-7.50423e-05
784,1.93585,1.93585,1.11966,0.881521,1.52748,3.36465e-05
785,1.95008,1.95008,2.74399,1.2132,1.58975,5.62923e-05
786,10.7774,10.7774,5.64884,1.48765,1.64922,0.00020056
787,-1.11492,-1.11492,0.281738,1.04056,1.63778,-1.10651e-05
788,-4.74874,-4.74874,-2.83268,0.76088,1.64772,-9.58278e-05
789,-4.48713,-4.48713,-2.85668,0.909136,1.70736,-9.31258e-05
790,-2.07431,-2.07431,-0.250921,1.47652,1.81512,-3.17449e-05
791,8.02331,8.02331,5.2958,2.3197,1.95309,0.000161897
792,10.7965,10.7965,6.4433,2.71988,2.04391,0.000207668
793,-3.10328,-3.10328,0.569586,2.49275,2.06673,-4.02752e-05
794,-1.60431,-1.60431,0.619838,2.70026,2.12972,-2.32369e-05
795,5.15889,5.15889,4.25742,3.24211,2.22171,0.000108324
796,9.26833,9.26833,6.44102,3.63508,2.29089,0.00018411
797,1.87093,1.87093,4.06444,3.59052,2.30586,6.20247e-05
798,6.44472,6.44472,5.22577,3.67951,2.32421,0.00013118
799,3.90014,3.90014,4.42104,3.55374,2.31054,9.21242e-05
800,4.92148,4.92148,4.4565,3.40106,2.28453,0.000106043
801,4.38456,4.38456,3.74197,3.13029,2.23803,9.19e-05
802,0.988572,0.988572,1.99101,2.7621,2.17486,2.88172e-05
803,1.11009,1.11009,1.85687,2.53165,2.1209,2.99972e-05
804,4.08346,4.08346,2.92722,2.41163,2.0748,8.13698e-05
805,2.08298,2.08298,2.13266,2.16175,2.01309,4.79274e-05
806,1.46239,1.46239,1.41825,1.91798,1.95083,3.09299e-05
807,-0.272589,-0.272589,0.632638,1.70961,1.89238,1.97176e-07
808,1.43513,1.43513,1.30707,1.65519,1.85074,2.74734e-05
809,-0.388279,-0.388279,1.77496,1.61786,1.81233,1.44884e-05
810,12.0936,12.0936,5.73193,1.73635,1.79101,0.000216256
811,-4.41426,-4.41426,-0.571815,1.0504,1.68966,-6.31301e-05
812,-0.607052,-0.607052,-0.678066,0.788886,1.63573,-1.99077e-05
813,-2.19698,-2.19698,-0.898856,0.635794,1.59922,-3.67166e-05
814,3.57523,3.57523,0.974108,0.702723,1.5922,5.77806e-05
815,-2.56645,-2.56645,-1.34829,0.546545,1.56978,-4.71724e-05
816,-3.1851,-3.1851,-1.70592,0.632153,1.57949,-6.19138e-05
817,0.101109,0.101109,0.322223,1.01425,1.62621,3.95841e-06
818,4.32826,4.32826,2.707,1.46726,1.68479,8.58056e-05
819,3.75146,3.75146,2.47685,1.69807,1.72282,7.36406e-05
820,-1.90032,-1.90032,0.190868,1.76938,1.7451,-2.67997e-05
821,0.653769,0.653769,1.27777,2.12573,1.7957,1.51523e-05
822,2.39549,2.39549,3.37113,2.59639,1.85517,6.32856e-05
823,10.3178,10.3178,7.03809,3.08267,1.91044,0.000206285
824,6.99209,6.99209,5.41525,3.00699,1.90039,0.000141361
825,-4.51302,-4.51302,1.24912,2.62179,1.85079,-4.98962e-05
826,12.6752,12.6752,6.37677,2.79075,1.85063,0.000224876
827,-2.72272,-2.72272,1.34559,2.19199,1.76638,-2.12198e-05
828,5.27699,5.27699,2.87621,1.97494,1.717,9.64476e-05
829,1.28094,1.28094,0.534582,1.50143,1.63996,2.35531e-05
830,-4.55612,-4.55612,-3.01084,1.04505,1.56572,-9.42834e-05
831,-7.96248,-7.96248,-4.06387,1.0237,1.53903,-0.000149988
832,2.30025,2.30025,1.17118,1.70032,1.58615,4.03864e-05
833,6.64892,6.64892,4.58515,2.33033,1.62773,0.000132302
834,3.01655,3.01655,4.67047,2.62492,1.6303,8.43621e-05
835,9.68146,9.68146,7.42339,2.8891,1.6221,0.000199302
836,8.2741,8.2741,6.53428,2.62571,1.55129,0.000172514
837,1.56187,1.56187,2.839,1.92361,1.42826,4.49095e-05
838,0.100002,0.100002,1.20361,1.24961,1.30418,1.30744e-05
839,5.26339,5.26339,1.34824,0.664903,1.18946,8.22168e-05
840,-9.21051,-9.21051,-4.82187,-0.27697,1.04309,-0.000168739
841,-3.74277,-3.74277,-3.91352,-0.524977,0.976375,-9.07872e-05
842,-4.13751,-4.13751,-3.28059,-0.523058,0.946325,-8.58077e-05
843,-0.933209,-0.933209,-1.26551,-0.240404,0.955769,-2.6144e-05
844,-1.84359,-1.84359,0.213591,0.0960595,0.979889,-1.72922e-05
845,12.0582,12.0582,5.01072,0.583175,1.02594,0.000210676
846,-5.57093,-5.57093,-1.559,0.179029,0.986292,-8.71108e-05
847,-1.96059,-1.96059,-1.65788,0.221481,0.997581,-4.69325e-05
848,-1.90421,-1.90421,-1.26852,0.433415,1.03185,-3.91665e-05
849,-0.199838,-0.199838,0.14614,0.826912,1.08893,-3.21236e-06
850,1.66108,1.66108,2.11883,1.30016,1.15603,4.40509e-05
851,8.37748,8.37748,4.82984,1.74537,1.21919,0.000158654
852,0.3636,0.3636,1.81885,1.67547,1.22675,2.22357e-05
853,0.902062,0.902062,1.15504,1.70745,1.24102,1.76694e-05
854,-0.995965,-0.995965,0.899243,1.802,1.25791,-8.47587e-06
855,4.30483,4.30483,3.70024,2.11386,1.29232,9.18054e-05
856,7.84779,7.84779,5.52608,2.25555,1.30332,0.000158698
857,3.79564,3.79564,3.60724,1.96289,1.26348,8.41385e-05
858,-0.12885,-0.12885,1.38452,1.52788,1.20397,9.82531e-06
859,2.90912,2.90912,1.60273,1.22155,1.15481,5.34367e-05
860,-0.237531,-0.237531,-0.286158,0.78414,1.09203,-5.52583e-06
861,-3.14081,-3.14081,-2.25347,0.426088,1.03957,-6.69259e-05
862,-5.61922,-5.61922,-2.78961,0.345075,1.01959,-0.000103451
863,3.34998,3.34998,1.23814,0.727309,1.05119,5.59873e-05
864,1.82858,1.82858,1.85971,0.90584,1.06492,4.57192e-05
865,4.499,4.499,2.53147,1.0127,1.07273,8.37851e-05
866,-1.88229,-1.88229,0.029787,0.848783,1.05391,-2.61381e-05
867,0.30147,0.30147,0.6121,0.896986,1.05791,8.76826e-06
868,3.49647,3.49647,1.69543,0.991443,1.06778,6.30886e-05
869,-1.0989,-1.0989,-0.126146,0.891334,1.05879,-1.64475e-05
870,-1.20488,-1.20488,-0.378768,0.945807,1.06655,-2.24772e-05
871,0.391255,0.391255,0.701048,1.16732,1.09197,1.07658e-05
872,3.11505,3.11505,2.28053,1.44912,1.12282,6.34968e-05
873,2.94545,2.94545,2.51401,1.60152,1.1382,6.47703e-05
874,3.38594,3.38594,2.05162,1.64953,1.13954,6.13805e-05
875,-4.40647,-4.40647,-0.56288,1.56269,1.12343,-6.89714e-05
876,2.94998,2.94998,3.02195,1.93946,1.15028,6.73584e-05
877,11.6473,11.6473,6.72287,2.23775,1.16315,0.000222161
878,1.69917,1.69917,2.48122,1.8052,1.09457,4.26997e-05
879,-6.33175,-6.33175,-0.49904,1.38089,1.02129,-8.9838e-05
880,14.4963,14.4963,5.92829,1.55561,1.00514,0.000247018
881,-6.89589,-6.89589,-1.46382,0.725235,0.884171,-0.000106375
882,-1.91022,-1.91022,-0.0945293,0.486788,0.823648,-2.79054e-05
883,10.5087,10.5087,4.20329,0.434516,0.784364,0.000184714
884,-2.81943,-2.81943,-1.66888,-0.400215,0.669534,-5.05352e-05
885,-8.67146,-8.67146,-5.68534,-1.04705,0.581809,-0.000174712
886,-6.60078,-6.60078,-4.88549,-1.10169,0.56597,-0.000136625
887,0.16536,0.16536,-1.31904,-0.729221,0.605809,-8.80186e-06
888,0.137164,0.137164,-0.146796,-0.426234,0.649069,3.09035e-06
889,0.644584,0.644584,0.567453,-0.167006,0.696306,1.54548e-05
890,1.92288,1.92288,1.1573,0.0291864,0.743945,3.87064e-05
891,1.47566,1.47566,0.512331,0.0782954,0.782425,2.56431e-05
892,-2.71261,-2.71261,-1.68639,0.0188711,0.815519,-5.30551e-05
893,-3.19284,-3.19284,-2.22993,0.171601,0.876023,-6.61274e-05
894,-1.76065,-1.76065,-1.22038,0.585647,0.968137,-3.61743e-05
895,1.13513,1.13513,0.660572,1.18193,1.08145,2.0208e-05
896,1.09363,1.09363,1.7761,1.78185,1.19435,3.05874e-05
897,4.82408,4.82408,3.99239,2.43522,1.30803,0.000100042
898,4.45166,4.45166,4.86725,2.90304,1.39439,0.000105694
899,8.92221,8.92221,6.4124,3.25059,1.457,0.000176857
900,1.50738,1.50738,3.90948,3.15762,1.46162,5.40204e-05
901,5.6639,5.6639,5.28089,3.19283,1.46588,0.000122909
902,8.35005,8.35005,6.03457,3.03611,1.43752,0.000167579
903,1.61351,1.61351,3.05359,2.46665,1.35547,4.98861e-05
904,3.28022,3.28022,2.39532,1.96346,1.27141,6.36003e-05
905,-0.679094,-0.679094,0.309806,1.358,1.17174,-7.21718e-06
906,-0.209762,-0.209762,-0.18071,0.910754,1.08646,-5.20362e-06
907,-0.199497,-0.199497,-0.624367,0.550542,1.01124,-8.35365e-06
908,-2.23796,-2.23796,-1.7533,0.248584,0.945429,-4.80768e-05
909,-4.06288,-4.06288,-2.10052,0.139757,0.904349,-7.36938e-05
910,3.4839,3.4839,0.717361,0.357348,0.901859,5.26463e-05
911,-3.03299,-3.03299,-0.926917,0.332099,0.879309,-4.93877e-05
912,0.534456,0.534456,0.825701,0.568217,0.887153,1.43336e-05
913,5.39208,5.39208,3.04807,0.806958,0.897737,0.000101211
914,0.287423,0.287423,1.48978,0.689572,0.873406,1.81014e-05
915,1.92281,1.92281,1.87076,0.603421,0.853627,4.40953e-05
916,4.63049,4.63049,2.16781,0.414794,0.825541,8.39047e-05
917,-2.53012,-2.53012,-1.5072,-0.101265,0.767896,-5.02594e-05
918,-7.1601,-7.1601,-3.53232,-0.428676,0.735872,-0.000130407
919,3.73285,3.73285,0.293795,-0.233258,0.765191,5.22734e-05
920,-2.83508,-2.83508,-1.42695,-0.345887,0.771454,-4.8192e-05
921,-0.271707,-0.271707,-0.876508,-0.265181,0.805736,-1.25696e-05
922,-1.92945,-1.92945,-1.30156,-0.183968,0.848389,-3.78454e-05
923,-0.733217,-0.733217,-0.713876,0.032816,0.912621,-1.7447e-05
924,-0.472035,-0.472035,-0.0950023,0.309098,0.98964,-8.19669e-06
925,0.741321,0.741321,1.13199,0.64605,1.07801,2.21049e-05
926,5.67962,5.67962,2.98909,0.975603,1.16901,0.000105201
927,-0.562882,-0.562882,0.506622,0.939795,1.22495,-3.83777e-06
928,-2.07267,-2.07267,-0.250838,1.0207,1.29479,-3.25671e-05
929,3.32472,3.32472,1.93014,1.34187,1.39079,6.2979e-05
930,3.04487,3.04487,1.86179,1.50902,1.47176,5.90437e-05
931,-1.43774,-1.43774,-0.114767,1.55689,1.54052,-2.32984e-05
932,-1.64418,-1.64418,0.0425064,1.83735,1.63241,-2.60164e-05
933,3.039,3.039,2.92024,2.38823,1.74975,6.81573e-05
934,8.84433,8.84433,5.60643,2.88855,1.85708,0.000169888
935,-0.06148,-0.06148,3.07021,2.92629,1.91013,2.88621e-05
936,9.11824,9.11824,5.58511,3.1961,1.97849,0.000168912
937,-1.57043,-1.57043,2.4014,3.00592,1.99139,6.7934e-07
938,8.32478,8.32478,5.62387,3.1712,2.03196,0.000162398
939,5.66369,5.66369,4.49003,2.93619,2.02364,0.000118779
940,0.218581,0.218581,1.46318,2.48934,1.98704,1.25746e-05
941,-1.75243,-1.75243,0.44374,2.21886,1.96418,-2.17359e-05
942,5.7625,5.7625,2.96651,2.25684,1.97019,0.000102959
943,-0.982421,-0.982421,0.979607,2.02252,1.94675,-2.40578e-06
944,4.0696,4.0696,2.15727,2.0216,1.94605,7.23139e-05
945,-1.48969,-1.48969,0.250511,1.86161,1.92887,-1.9142e-05
946,0.734434,0.734434,1.15053,1.96192,1.93823,1.83844e-05
947,3.84312,3.84312,2.72165,2.15756,1.95696,7.5526e-05
948,1.40087,1.40087,2.48397,2.22229,1.96102,4.30365e-05
949,6.49826,6.49826,3.99321,2.35082,1.96944,0.000122076
950,-1.17733,-1.17733,1.46205,2.15721,1.94268,-2.78808e-06
951,4.50989,4.50989,3.18796,2.2226,1.94015,8.90439e-05
952,4.0693,4.0693,2.78172,2.11033,1.91766,7.95479e-05
953,-2.15631,-2.15631,0.298734,1.84592,1.87846,-2.87895e-05
954,1.98136,1.98136,1.7755,1.89235,1.8706,3.95158e-05
955,2.784,2.784,2.92023,1.93187,1.86188,6.69828e-05
956,7.57062,7.57062,4.28468,1.90521,1.846,0.000143635
957,-0.530986,-0.530986,0.349244,1.43851,1.78564,-4.12346e-06
958,-4.07335,-4.07335,-2.16647,1.12479,1.74328,-8.08026e-05
959,-3.83899,-3.83899,-1.60657,1.2148,1.74611,-6.94747e-05
960,4.62121,4.62121,2.55401,1.69734,1.79233,8.69075e-05
961,4.97247,4.97247,3.38038,1.95279,1.81657,9.91522e-05
962,-0.292436,-0.292436,1.63885,1.97369,1.81629,8.74236e-06
963,2.4541,2.4541,3.01229,2.17061,1.8324,5.98979e-05
964,8.30515,8.30515,5.28603,2.34551,1.84367,0.000162336
965,3.09037,3.09037,2.69022,2.05752,1.80475,6.29029e-05
966,-6.14945,-6.14945,-0.550987,1.68931,1.75584,-8.84233e-05
967,11.7065,11.7065,5.23758,1.92994,1.76835,0.000205232
968,-1.12199,-1.12199,0.592361,1.41122,1.70364,-5.02958e-06
969,-0.852978,-0.852978,-1.28778,1.08925,1.66089,-3.08441e-05
970,-9.67994,-9.67994,-3.86922,0.918134,1.63767,-0.000167714
971,7.9015,7.9015,2.92147,1.57017,1.70237,0.000130596
972,-0.159148,-0.159148,1.67985,1.73045,1.71892,1.50461e-05
973,3.13921,3.13921,3.40435,2.0375,1.75005,7.22166e-05
974,7.36445,7.36445,5.5565,2.25898,1.77039,0.000154041
975,7.95112,7.95112,4.79259,2.08392,1.74727,0.000150712
976,-5.82121,-5.82121,-1.06573,1.45315,1.67596,-8.96272e-05
977,2.50437,2.50437,0.7461,1.38738,1.66289,3.61753e-05
978,-1.04759,-1.04759,-0.277992,1.23486,1.64328,-1.77085e-05
979,-1.51625,-1.51625,-0.0607906,1.25961,1.64458,-2.03851e-05
980,5.88162,5.88162,2.50392,1.49996,1.67043,9.98344e-05
981,-4.73723,-4.73723,-0.379269,1.39999,1.66357,-6.36146e-05
982,9.3516,9.3516,3.7665,1.7767,1.70643,0.000157596
983,-5.28067,-5.28067,-1.09594,1.56507,1.6899,-8.27995e-05
984,-0.708058,-0.708058,0.79116,1.88514,1.72752,-4.954e-06
985,9.34088,9.34088,5.09636,2.40663,1.78407,0.000172738
986,0.630627,0.630627,2.55554,2.38953,1.7819,3.18504e-05
987,2.34596,2.34596,3.11943,2.50905,1.78868,5.71978e-05
988,6.39562,6.39562,4.93086,2.64123,1.79114,0.000131005
989,4.79981,4.79981,4.37976,2.48181,1.75782,0.000105088
990,2.94782,2.94782,3.15115,2.14236,1.70086,6.73013e-05
991,2.04423,2.04423,2.2505,1.74034,1.63422,4.79011e-05
992,2.80914,2.80914,1.68254,1.31472,1.5644,5.26863e-05
993,-1.71619,-1.71619,-0.702499,0.773028,1.4849,-3.14759e-05
994,-2.96248,-2.96248,-1.45256,0.424673,1.43028,-5.4679e-05
995,1.63662,1.63662,0.232725,0.339399,1.40978,2.41353e-05
996,-0.700021,-0.700021,-0.346338,0.153369,1.38751,-9.87729e-06
997,0.879921,0.879921,-0.354944,0.0336226,1.38147,8.51593e-06
998,-3.96698,-3.96698,-2.35527,-0.151856,1.37932,-7.52307e-05
999,-1.66864,-1.66864,-1.75605,-0.0410144,1.41871,-4.10743e-05
1000,-2.40043,-2.40043,-1.29783,0.196245,1.48208,-4.50178e-05
1001,1.20751,1.20751,0.938788,0.635188,1.57561,2.70737e-05
1002,5.54153,5.54153,2.74198,1.02968,1.672,0.000102094
1003,-1.07634,-1.07634,0.0297642,1.07373,1.73833,-1.54507e-05
1004,-3.24912,-3.24912,-0.898408,1.28478,1.82653,-5.48675e-05
1005,3.64546,3.64546,1.96489,1.84798,1.95416,6.50507e-05
1006,1.5083,1.5083,2.11761,2.27157,2.06865,3.86566e-05
1007,2.44609,2.44609,3.25309,2.75445,2.1875,6.09208e-05
1008,6.85986,6.85986,5.69016,3.26127,2.30433,0.000145632
1009,8.22326,8.22326,6.24064,3.48859,2.38577,0.000170973
1010,4.62563,4.62563,3.59333,3.34817,2.42187,9.16449e-05
1011,-5.62444,-5.62444,-0.718969,3.10853,2.44084,-8.86748e-05
1012,3.33406,3.33406,2.88079,3.54718,2.52247,6.54544e-05
1013,6.35504,6.35504,5.74947,4.00238,2.5978,0.000141198
1014,11.2693,11.2693,7.64142,4.27485,2.64393,0.000220374
1015,-0.495563,-0.495563,3.6819,4.00406,2.62306,2.65532e-05
1016,9.39961,9.39961,6.46023,4.08275,2.62641,0.000181791
1017,3.72803,3.72803,4.49763,3.74848,2.57715,9.054e-05
1018,2.9265,2.9265,3.77633,3.41581,2.51894,7.29983e-05
1019,6.72433,6.72433,4.42573,3.12113,2.45757,0.000131217
1020,0.836831,0.836831,1.3677,2.5466,2.36305,2.39477e-05
1021,-1.54112,-1.54112,-0.83407,2.10487,2.28039,-3.3073e-05
1022,-4.25814,-4.25814,-1.89544,1.94632,2.22741,-8.00644e-05
1023,-0.00978527,-0.00978527,0.853998,2.26966,2.22483,5.89775e-06
1024,7.64827,7.64827,4.99663,2.77006,2.2396,0.000148723
1025,3.72321,3.72321,4.86243,2.89156,2.21235,9.84524e-05
1026,10.2004,10.2004,6.5657,2.94847,2.17336,0.000196469
1027,-0.336739,-0.336739,2.40647,2.44211,2.07202,1.945e-05
1028,5.45268,5.45268,2.67177,2.1516,1.98939,9.27028e-05
1029,-5.72645,-5.72645,-1.54825,1.60468,1.87985,-9.56367e-05
1030,0.0667491,0.0667491,0.970777,1.62718,1.8294,6.75253e-06
1031,8.09411,8.09411,4.94791,1.77087,1.79265,0.000158182
1032,5.40303,5.40303,3.85053,1.42344,1.70694,0.000112598
1033,0.143678,0.143678,0.2491,0.766909,1.59252,6.70601e-07
1034,-7.60892,-7.60892,-3.18229,0.158788,1.48935,-0.00013463
1035,3.10564,3.10564,0.526044,0.153984,1.45687,4.61174e-05
1036,0.882008,0.882008,0.0737358,-0.0800747,1.41157,1.57252e-05
1037,-2.66964,-2.66964,-1.68224,-0.388858,1.3704,-5.01935e-05
1038,-1.08947,-1.08947,-1.84563,-0.520494,1.3606,-3.2731e-05
1039,-4.92231,-4.92231,-3.22864,-0.607938,1.36985,-9.51358e-05
1040,-0.64433,-0.64433,-1.87991,-0.360285,1.42797,-2.78724e-05
1041,-4.81525,-4.81525,-2.52406,-0.0905709,1.50219,-8.70266e-05
1042,2.44551,2.44551,0.52726,0.546109,1.6255,3.68376e-05
1043,-0.500745,-0.500745,0.484631,1.03526,1.74243,-6.95538e-07
1044,3.09194,3.09194,2.03132,1.64372,1.87679,5.84968e-05
1045,0.54727,0.54727,1.86732,2.13969,2.00171,2.4497e-05
1046,5.35414,5.35414,3.83245,2.75935,2.13792,0.000105527
1047,2.58157,2.58157,3.34325,3.17747,2.24916,6.45359e-05
1048,4.22757,4.22757,4.08257,3.64187,2.3578,9.16913e-05
1049,4.67979,4.67979,4.58802,4.06078,2.45193,0.000100318
1050,2.42689,2.42689,4.94545,4.43161,2.52874,7.74469e-05
1051,14.2288,14.2288,9.36507,4.95815,2.60635,0.000274666
1052,2.70429,2.70429,5.9399,4.76463,2.59366,9.38799e-05
1053,12.0405,12.0405,7.73345,4.73114,2.58012,0.000228836
1054,-0.657147,-0.657147,2.58018,4.12994,2.49308,1.05607e-05
1055,0.585398,0.585398,2.6484,3.90055,2.43051,2.59203e-05
1056,7.96135,7.96135,6.04404,3.92864,2.38228,0.000161689
1057,7.40163,7.40163,6.34724,3.64352,2.2907,0.000160418
1058,5.79158,5.79158,4.94981,3.0665,2.15942,0.000125637
1059,3.50707,3.50707,2.1947,2.27783,1.99992,6.56994e-05
1060,-5.68878,-5.68878,-2.67715,1.39368,1.82871,-0.000106001
1061,-4.5265,-4.5265,-2.69152,1.05963,1.71591,-9.11206e-05
1062,0.397247,0.397247,0.253743,1.15945,1.6516,9.19989e-06
1063,6.27428,6.27428,2.96755,1.31847,1.59703,0.000113211
1064,-2.12999,-2.12999,0.347932,1.09257,1.50613,-2.29708e-05
1065,4.14701,4.14701,1.72496,1.11697,1.44347,6.61777e-05
1066,-5.65299,-5.65299,-0.804537,0.906023,1.35982,-8.38662e-05
1067,8.03191,8.03191,4.48605,1.20452,1.33064,0.000151139
1068,7.12165,7.12165,4.05751,0.972726,1.2494,0.000136455
1069,-4.9903,-4.9903,-1.31319,0.26335,1.12255,-7.68911e-05
1070,2.56027,2.56027,-0.753059,-0.0379758,1.04318,2.3111e-05
1071,-10.2301,-10.2301,-5.53702,-0.541107,0.952027,-0.000189586
1072,-2.20987,-2.20987,-2.75144,-0.291694,0.947745,-5.71287e-05
1073,0.480645,0.480645,-0.839374,0.106704,0.967994,-5.32876e-07
1074,-2.6874,-2.6874,-1.05637,0.476059,0.99203,-4.79439e-05
1075,0.0842575,0.0842575,1.35734,1.09112,1.04465,1.26072e-05
1076,8.66325,8.66325,5.82442,1.78438,1.10473,0.000173037
1077,7.54086,7.54086,5.71275,1.94336,1.10609,0.000157309
1078,2.11925,2.11925,2.65251,1.66759,1.05746,5.04669e-05
1079,-1.99496,-1.99496,0.452385,1.35673,1.00058,-2.37888e-05
1080,5.53266,5.53266,2.19958,1.3062,0.966977,9.18505e-05
1081,-4.73133,-4.73133,-1.42916,0.927405,0.8979,-7.85115e-05
1082,-0.323722,-0.323722,0.268174,0.988119,0.872556,-3.96451e-06
1083,5.4212,5.4212,2.92018,1.15072,0.856505,0.000100427
1084,0.538684,0.538684,1.53829,0.981642,0.804992,2.15454e-05
1085,1.01227,1.01227,1.76865,0.846965,0.755548,3.20142e-05
1086,7.5569,7.5569,3.21899,0.699448,0.70411,0.000131594
1087,-5.987,-5.987,-2.32731,0.0193138,0.599433,-0.000102389
1088,-2.31344,-2.31344,-1.97088,-0.194311,0.545926,-5.47469e-05
1089,-2.34256,-2.34256,-1.06192,-0.243342,0.514632,-3.94733e-05
1090,5.20095,5.20095,1.91257,-0.129328,0.505535,9.1471e-05
1091,0.296203,0.296203,-0.416775,-0.429316,0.45996,1.24431e-06
1092,-7.41535,-7.41535,-3.89608,-0.785655,0.415658,-0.000138452
1093,-1.59078,-1.59078,-1.69915,-0.627066,0.432193,-3.75399e-05
1094,2.75532,2.75532,0.32299,-0.393626,0.464444,4.20949e-05
1095,-2.85635,-2.85635,-1.57799,-0.404763,0.478898,-5.46231e-05
1096,-4.45246,-4.45246,-1.41708,-0.225487,0.519263,-7.06751e-05
1097,10.3121,10.3121,3.63959,0.282098,0.598252,0.000173587
1098,-5.53391,-5.53391,-2.0659,0.010652,0.601776,-9.29872e-05
1099,-4.60903,-4.60903,-2.17782,0.169851,0.652966,-8.38746e-05
1100,6.10036,6.10036,1.63157,0.700225,0.745037,9.50697e-05
1101,-6.06518,-6.06518,-1.76676,0.811171,0.795502,-9.90418e-05
1102,1.7008,1.7008,1.76785,1.4562,0.899267,3.57144e-05
1103,7.33727,7.33727,5.41062,2.08224,0.996805,0.000152099
1104,8.6061,8.6061,5.94589,2.30011,1.04509,0.000170875
1105,-1.06181,-1.06181,2.1905,2.02821,1.03463,5.17087e-06
1106,5.60279,5.60279,3.68077,1.9963,1.04045,0.000106372
1107,1.68433,1.68433,2.071,1.68428,1.01084,4.21598e-05
1108,1.12936,1.12936,1.08489,1.37225,0.975987,2.29101e-05
1109,-1.2704,-1.2704,0.0270646,1.07909,0.939947,-1.60244e-05
1110,3.63319,3.63319,1.06192,0.968412,0.921078,5.78259e-05
1111,-4.35582,-4.35582,-2.05042,0.650763,0.88114,-7.92955e-05
1112,-2.88873,-2.88873,-1.44436,0.721974,0.881886,-5.61821e-05
1113,1.75721,1.75721,1.49131,1.07363,0.911925,3.97716e-05
1114,7.8563,7.8563,3.99811,1.37219,0.935398,0.000143457
1115,-2.83114,-2.83114,0.282031,1.16713,0.905103,-3.77951e-05
1116,0.0277807,0.0277807,1.58719,1.27261,0.903835,1.29156e-05
1117,9.37874,9.37874,5.40752,1.47479,0.909373,0.000178011
1118,2.65249,2.65249,2.82267,1.06306,0.849113,6.57576e-05
1119,1.22999,1.22999,0.512301,0.527878,0.774844,1.83964e-05
1120,-6.22599,-6.22599,-2.95562,-0.0618338,0.697039,-0.000111361
1121,1.57358,1.57358,-1.14876,-0.172776,0.673017,6.32408e-06
1122,-7.99617,-7.99617,-3.73276,-0.419357,0.641999,-0.000141462
1123,2.77129,2.77129,0.559707,-0.0774482,0.678089,4.30641e-05
1124,3.10323,3.10323,1.28511,0.0431996,0.697918,5.69614e-05
1125,-2.19589,-2.19589,-0.921945,-0.0738246,0.69906,-3.89387e-05
1126,-2.52711,-2.52711,-1.07425,-0.0260284,0.722693,-4.44235e-05
1127,3.50798,3.50798,1.11678,0.216027,0.771572,5.77597e-05
1128,-1.60162,-1.60162,-0.548975,0.202397,0.799193,-2.58401e-05
1129,-1.02211,-1.02211,-0.51691,0.328884,0.845466,-1.96798e-05
1130,0.82532,0.82532,0.329995,0.560304,0.906247,1.41034e-05
1131,0.499827,0.499827,0.377989,0.771139,0.967657,8.95954e-06
1132,-1.27232,-1.27232,0.22947,1.00305,1.0327,-1.58687e-05
1133,3.80104,3.80104,2.50319,1.41168,1.11565,7.39305e-05
1134,3.11003,3.11003,2.6836,1.63474,1.17774,6.79319e-05
1135,2.53814,2.53814,2.17623,1.74321,1.22482,5.27565e-05
1136,-0.171113,-0.171113,1.08513,1.78993,1.2617,5.13468e-06
1137,1.78868,1.78868,2.02024,1.98897,1.3097,4.05262e-05
1138,4.15745,4.15745,3.32882,2.20357,1.35399,8.41825e-05
1139,1.71316,1.71316,3.30091,2.26641,1.37649,5.39321e-05
1140,8.7098,8.7098,5.83388,2.37222,1.39638,0.000172178
1141,4.53171,4.53171,3.72829,1.9858,1.35946,9.66937e-05
1142,-0.943232,-0.943232,0.326841,1.40163,1.29789,-1.34764e-05
1143,-3.29731,-3.29731,-1.0261,0.999587,1.25373,-5.45904e-05
1144,4.92472,4.92472,1.28421,0.931284,1.24492,7.61384e-05
1145,-5.96565,-5.96565,-2.27727,0.552811,1.20753,-9.99654e-05
1146,1.8225,1.8225,0.110246,0.680626,1.22587,2.36962e-05
